
install prefix            /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path
source path               .
C compiler                /usr/bin/aarch64-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      aarch64 (generic)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             no
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec			avformat		swresample
CC	libavcodec/qtrleenc.o
CC	libavcodec/r210dec.o
CC	libavcodec/r210enc.o
CC	libavcodec/ra144.o
CC	libavcodec/ra144dec.o
CC	libavcodec/ra144enc.o
CC	libavcodec/ra288.o
CC	libavcodec/ralf.o
CC	libavcodec/rangecoder.o
CC	libavcodec/ratecontrol.o
CC	libavcodec/raw.o
CC	libavcodec/rawdec.o
CC	libavcodec/rawenc.o
CC	libavcodec/rdft.o
CC	libavcodec/realtextdec.o
CC	libavcodec/remove_extradata_bsf.o
CC	libavcodec/reverse.o
CC	libavcodec/rl.o
CC	libavcodec/rl2.o
CC	libavcodec/rle.o
CC	libavcodec/roqaudioenc.o
CC	libavcodec/roqvideo.o
CC	libavcodec/roqvideodec.o
CC	libavcodec/roqvideoenc.o
CC	libavcodec/rpza.o
CC	libavcodec/rtjpeg.o
CC	libavcodec/rv10.o
CC	libavcodec/rv10enc.o
CC	libavcodec/rv20enc.o
CC	libavcodec/rv30.o
CC	libavcodec/rv30dsp.o
CC	libavcodec/rv34.o
CC	libavcodec/rv34_parser.o
CC	libavcodec/rv34dsp.o
CC	libavcodec/rv40.o
CC	libavcodec/rv40dsp.o
CC	libavcodec/s302m.o
CC	libavcodec/s302menc.o
CC	libavcodec/samidec.o
CC	libavcodec/sanm.o
CC	libavcodec/sbc.o
CC	libavcodec/sbc_parser.o
CC	libavcodec/sbcdec.o
CC	libavcodec/sbcdec_data.o
CC	libavcodec/sbcdsp.o
CC	libavcodec/sbcdsp_data.o
CC	libavcodec/sbcenc.o
CC	libavcodec/sbrdsp.o
CC	libavcodec/sbrdsp_fixed.o
CC	libavcodec/scpr.o
CC	libavcodec/sgidec.o
CC	libavcodec/sgienc.o
CC	libavcodec/sgirledec.o
CC	libavcodec/sheervideo.o
CC	libavcodec/shorten.o
CC	libavcodec/simple_idct.o
CC	libavcodec/sinewin.o
CC	libavcodec/sinewin_fixed.o
CC	libavcodec/sipr.o
CC	libavcodec/sipr16k.o
CC	libavcodec/sipr_parser.o
CC	libavcodec/smacker.o
CC	libavcodec/smc.o
CC	libavcodec/smvjpegdec.o
libavcodec/smvjpegdec.c: In function ‘smvjpeg_decode_init’:
libavcodec/smvjpegdec.c:131:5: warning: ‘refcounted_frames’ is deprecated [-Wdeprecated-declarations]
     s->avctx->refcounted_frames = 1;
     ^
In file included from libavcodec/smvjpegdec.c:28:0:
libavcodec/avcodec.h:2360:9: note: declared here
     int refcounted_frames;
         ^
libavcodec/smvjpegdec.c: In function ‘smvjpeg_decode_frame’:
libavcodec/smvjpegdec.c:162:9: warning: ‘avcodec_decode_video2’ is deprecated [-Wdeprecated-declarations]
         ret = avcodec_decode_video2(s->avctx, mjpeg_data, &s->mjpeg_data_size, avpkt);
         ^
In file included from libavcodec/smvjpegdec.c:28:0:
libavcodec/avcodec.h:4771:5: note: declared here
 int avcodec_decode_video2(AVCodecContext *avctx, AVFrame *picture,
     ^
CC	libavcodec/snappy.o
CC	libavcodec/snow.o
CC	libavcodec/snow_dwt.o
CC	libavcodec/snowdec.o
CC	libavcodec/snowenc.o
CC	libavcodec/sonic.o
CC	libavcodec/sp5xdec.o
CC	libavcodec/speedhq.o
CC	libavcodec/srtdec.o
CC	libavcodec/srtenc.o
CC	libavcodec/startcode.o
CC	libavcodec/subviewerdec.o
CC	libavcodec/sunrast.o
CC	libavcodec/sunrastenc.o
CC	libavcodec/svq1.o
CC	libavcodec/svq13.o
CC	libavcodec/svq1dec.o
CC	libavcodec/svq1enc.o
CC	libavcodec/svq3.o
CC	libavcodec/synth_filter.o
CC	libavcodec/tak.o
CC	libavcodec/tak_parser.o
CC	libavcodec/takdec.o
CC	libavcodec/takdsp.o
CC	libavcodec/targa.o
CC	libavcodec/targa_y216dec.o
CC	libavcodec/targaenc.o
CC	libavcodec/textdec.o
CC	libavcodec/texturedsp.o
CC	libavcodec/tiertexseqv.o
CC	libavcodec/tiff.o
CC	libavcodec/tiff_common.o
CC	libavcodec/tiff_data.o
CC	libavcodec/tiffenc.o
CC	libavcodec/tmv.o
CC	libavcodec/tpeldsp.o
CC	libavcodec/trace_headers_bsf.o
CC	libavcodec/truemotion1.o
CC	libavcodec/truemotion2.o
CC	libavcodec/truemotion2rt.o
CC	libavcodec/truespeech.o
CC	libavcodec/tscc2.o
CC	libavcodec/tta.o
CC	libavcodec/ttadata.o
CC	libavcodec/ttadsp.o
CC	libavcodec/ttaenc.o
CC	libavcodec/ttaencdsp.o
CC	libavcodec/twinvq.o
CC	libavcodec/twinvqdec.o
CC	libavcodec/txd.o
CC	libavcodec/ulti.o
CC	libavcodec/utils.o
CC	libavcodec/utvideo.o
CC	libavcodec/utvideodec.o
CC	libavcodec/utvideodsp.o
CC	libavcodec/utvideoenc.o
CC	libavcodec/v210dec.o
CC	libavcodec/v210enc.o
CC	libavcodec/v210x.o
CC	libavcodec/v308dec.o
CC	libavcodec/v308enc.o
CC	libavcodec/v408dec.o
CC	libavcodec/v408enc.o
CC	libavcodec/v410dec.o
CC	libavcodec/v410enc.o
CC	libavcodec/v4l2_buffers.o
CC	libavcodec/v4l2_context.o
CC	libavcodec/v4l2_fmt.o
CC	libavcodec/v4l2_m2m.o
CC	libavcodec/v4l2_m2m_dec.o
CC	libavcodec/v4l2_m2m_enc.o
libavcodec/v4l2_m2m_enc.c: In function ‘v4l2_set_ext_ctrl’:
libavcodec/v4l2_m2m_enc.c:51:12: warning: braces around scalar initializer
     struct v4l2_ext_controls ctrls = { { 0 } };
            ^
libavcodec/v4l2_m2m_enc.c:51:12: note: (near initialization for ‘ctrls.ctrl_class’)
libavcodec/v4l2_m2m_enc.c: In function ‘v4l2_get_ext_ctrl’:
libavcodec/v4l2_m2m_enc.c:71:12: warning: braces around scalar initializer
     struct v4l2_ext_controls ctrls = { { 0 } };
            ^
libavcodec/v4l2_m2m_enc.c:71:12: note: (near initialization for ‘ctrls.ctrl_class’)
CC	libavcodec/vb.o
CC	libavcodec/vble.o
CC	libavcodec/vc1.o
CC	libavcodec/vc1_block.o
CC	libavcodec/vc1_loopfilter.o
CC	libavcodec/vc1_mc.o
CC	libavcodec/vc1_parser.o
CC	libavcodec/vc1_pred.o
CC	libavcodec/vc1data.o
CC	libavcodec/vc1dec.o
CC	libavcodec/vc1dsp.o
CC	libavcodec/vc2enc.o
CC	libavcodec/vc2enc_dwt.o
CC	libavcodec/vcr1.o
CC	libavcodec/videodsp.o
CC	libavcodec/vima.o
CC	libavcodec/vmdaudio.o
CC	libavcodec/vmdvideo.o
CC	libavcodec/vmnc.o
CC	libavcodec/vorbis.o
CC	libavcodec/vorbis_data.o
CC	libavcodec/vorbis_parser.o
CC	libavcodec/vorbisdec.o
CC	libavcodec/vorbisdsp.o
CC	libavcodec/vorbisenc.o
CC	libavcodec/vp3.o
CC	libavcodec/vp3_parser.o
CC	libavcodec/vp3dsp.o
CC	libavcodec/vp5.o
CC	libavcodec/vp56.o
CC	libavcodec/vp56data.o
CC	libavcodec/vp56dsp.o
CC	libavcodec/vp56rac.o
CC	libavcodec/vp6.o
CC	libavcodec/vp6dsp.o
CC	libavcodec/vp8.o
CC	libavcodec/vp8_parser.o
CC	libavcodec/vp8dsp.o
CC	libavcodec/vp9.o
CC	libavcodec/vp9_metadata_bsf.o
CC	libavcodec/vp9_parser.o
CC	libavcodec/vp9_raw_reorder_bsf.o
CC	libavcodec/vp9_superframe_bsf.o
CC	libavcodec/vp9_superframe_split_bsf.o
CC	libavcodec/vp9block.o
CC	libavcodec/vp9data.o
CC	libavcodec/vp9dsp.o
CC	libavcodec/vp9dsp_10bpp.o
CC	libavcodec/vp9dsp_12bpp.o
CC	libavcodec/vp9dsp_8bpp.o
CC	libavcodec/vp9lpf.o
CC	libavcodec/vp9mvs.o
CC	libavcodec/vp9prob.o
CC	libavcodec/vp9recon.o
CC	libavcodec/vqavideo.o
CC	libavcodec/wavpack.o
CC	libavcodec/wavpackenc.o
CC	libavcodec/webp.o
CC	libavcodec/webvttdec.o
CC	libavcodec/webvttenc.o
CC	libavcodec/wma.o
CC	libavcodec/wma_common.o
CC	libavcodec/wma_freqs.o
CC	libavcodec/wmadec.o
CC	libavcodec/wmaenc.o
CC	libavcodec/wmalosslessdec.o
CC	libavcodec/wmaprodec.o
CC	libavcodec/wmavoice.o
CC	libavcodec/wmv2.o
CC	libavcodec/wmv2data.o
CC	libavcodec/wmv2dec.o
CC	libavcodec/wmv2dsp.o
CC	libavcodec/wmv2enc.o
CC	libavcodec/wnv1.o
CC	libavcodec/wrapped_avframe.o
CC	libavcodec/ws-snd1.o
CC	libavcodec/xan.o
CC	libavcodec/xbmdec.o
CC	libavcodec/xbmenc.o
CC	libavcodec/xface.o
CC	libavcodec/xfacedec.o
CC	libavcodec/xfaceenc.o
CC	libavcodec/xiph.o
CC	libavcodec/xl.o
CC	libavcodec/xma_parser.o
CC	libavcodec/xpmdec.o
CC	libavcodec/xsubdec.o
CC	libavcodec/xsubenc.o
CC	libavcodec/xvididct.o
CC	libavcodec/xwddec.o
CC	libavcodec/xwdenc.o
CC	libavcodec/xxan.o
CC	libavcodec/y41pdec.o
CC	libavcodec/y41penc.o
CC	libavcodec/ylc.o
CC	libavcodec/yop.o
CC	libavcodec/yuv4dec.o
CC	libavcodec/yuv4enc.o
GEN	libavcodec/libavcodec.ver
CC	libswresample/aarch64/audio_convert_init.o
AS	libswresample/aarch64/audio_convert_neon.o
AS	libswresample/aarch64/resample.o
CC	libswresample/aarch64/resample_init.o
CC	libswresample/audioconvert.o
CC	libswresample/dither.o
CC	libswresample/log2_tab.o
CC	libswresample/options.o
CC	libswresample/rematrix.o
CC	libswresample/resample.o
CC	libswresample/resample_dsp.o
CC	libswresample/swresample.o
CC	libswresample/swresample_frame.o
GEN	libswresample/libswresample.ver
LD	libswresample/libswresample.so.3
LD	libavcodec/libavcodec.so.58
LD	libavformat/libavformat.so.58
LD	libavfilter/libavfilter.so.7
LD	libavdevice/libavdevice.so.58
INSTALL	libavdevice/libavdevice.so
STRIP	install-libavdevice-shared
skipping strip /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path/lib/libavdevice.so.58.5.100
AR	libavfilter/libavfilter.a
INSTALL	libavfilter/libavfilter.a
INSTALL	libavfilter/libavfilter.so
STRIP	install-libavfilter-shared
skipping strip /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path/lib/libavfilter.so.7.40.101
AR	libavformat/libavformat.a
INSTALL	libavformat/libavformat.a
INSTALL	libavformat/libavformat.so
STRIP	install-libavformat-shared
skipping strip /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path/lib/libavformat.so.58.20.100
AR	libavcodec/libavcodec.a
INSTALL	libavcodec/libavcodec.a
INSTALL	libavcodec/libavcodec.so
STRIP	install-libavcodec-shared
skipping strip /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path/lib/libavcodec.so.58.35.100
AR	libswresample/libswresample.a
INSTALL	libswresample/libswresample.a
INSTALL	libswresample/libswresample.so
STRIP	install-libswresample-shared
skipping strip /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path/lib/libswresample.so.3.3.100
AR	libswscale/libswscale.a
INSTALL	libswscale/libswscale.a
INSTALL	libswscale/libswscale.so
STRIP	install-libswscale-shared
skipping strip /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path/lib/libswscale.so.5.3.100
AR	libavutil/libavutil.a
INSTALL	libavutil/libavutil.a
INSTALL	libavutil/libavutil.so
STRIP	install-libavutil-shared
skipping strip /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path/lib/libavutil.so.56.22.100
CC	fftools/ffmpeg_opt.o
fftools/ffmpeg_opt.c: In function ‘add_input_streams’:
fftools/ffmpeg_opt.c:777:13: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
             if (st->codec->lowres) {
             ^
In file included from fftools/cmdutils.h:30:0,
                 from fftools/ffmpeg.h:28,
                 from fftools/ffmpeg_opt.c:23:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
fftools/ffmpeg_opt.c:778:17: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
                 ist->dec_ctx->lowres = st->codec->lowres;
                 ^
In file included from fftools/cmdutils.h:30:0,
                 from fftools/ffmpeg.h:28,
                 from fftools/ffmpeg_opt.c:23:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
fftools/ffmpeg_opt.c:779:17: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
                 ist->dec_ctx->width  = st->codec->width;
                 ^
In file included from fftools/cmdutils.h:30:0,
                 from fftools/ffmpeg.h:28,
                 from fftools/ffmpeg_opt.c:23:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
fftools/ffmpeg_opt.c:780:17: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
                 ist->dec_ctx->height = st->codec->height;
                 ^
In file included from fftools/cmdutils.h:30:0,
                 from fftools/ffmpeg.h:28,
                 from fftools/ffmpeg_opt.c:23:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
fftools/ffmpeg_opt.c:781:17: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
                 ist->dec_ctx->coded_width  = st->codec->coded_width;
                 ^
In file included from fftools/cmdutils.h:30:0,
                 from fftools/ffmpeg.h:28,
                 from fftools/ffmpeg_opt.c:23:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
fftools/ffmpeg_opt.c:782:17: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
                 ist->dec_ctx->coded_height = st->codec->coded_height;
                 ^
In file included from fftools/cmdutils.h:30:0,
                 from fftools/ffmpeg.h:28,
                 from fftools/ffmpeg_opt.c:23:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
fftools/ffmpeg_opt.c: In function ‘open_output_file’:
fftools/ffmpeg_opt.c:2361:13: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
             if (av_opt_set(ost->st->codec, "flags", e->value, 0) < 0)
             ^
In file included from fftools/cmdutils.h:30:0,
                 from fftools/ffmpeg.h:28,
                 from fftools/ffmpeg_opt.c:23:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
CC	fftools/ffmpeg_filter.o
CC	fftools/ffmpeg_hw.o
CC	fftools/cmdutils.o
fftools/cmdutils.c: In function ‘print_all_libs_info’:
fftools/cmdutils.c:1134:5: warning: ‘avresample_version’ is deprecated [-Wdeprecated-declarations]
     PRINT_LIB_INFO(avresample, AVRESAMPLE, flags, level);
     ^
In file included from fftools/cmdutils.c:37:0:
./libavresample/avresample.h:148:10: note: declared here
 unsigned avresample_version(void);
          ^
fftools/cmdutils.c:1134:5: warning: ‘avresample_configuration’ is deprecated [-Wdeprecated-declarations]
     PRINT_LIB_INFO(avresample, AVRESAMPLE, flags, level);
     ^
In file included from fftools/cmdutils.c:37:0:
./libavresample/avresample.h:158:13: note: declared here
 const char *avresample_configuration(void);
             ^
fftools/cmdutils.c: In function ‘next_codec_for_id’:
fftools/cmdutils.c:1499:5: warning: ‘av_codec_next’ is deprecated [-Wdeprecated-declarations]
     while ((prev = av_codec_next(prev))) {
     ^
In file included from ./libavformat/avformat.h:319:0,
                 from fftools/cmdutils.c:34:
./libavcodec/avcodec.h:4061:10: note: declared here
 AVCodec *av_codec_next(const AVCodec *c);
          ^
CC	fftools/ffmpeg.o
fftools/ffmpeg.c: In function ‘do_streamcopy’:
fftools/ffmpeg.c:2080:5: warning: ‘av_copy_packet_side_data’ is deprecated [-Wdeprecated-declarations]
     av_copy_packet_side_data(&opkt, pkt);
     ^
In file included from ./libavformat/avformat.h:319:0,
                 from fftools/ffmpeg.c:43:
./libavcodec/avcodec.h:4406:5: note: declared here
 int av_copy_packet_side_data(AVPacket *dst, const AVPacket *src);
     ^
fftools/ffmpeg.c: In function ‘init_output_stream’:
fftools/ffmpeg.c:3553:9: warning: ‘avcodec_copy_context’ is deprecated [-Wdeprecated-declarations]
         ret = avcodec_copy_context(ost->st->codec, ost->enc_ctx);
         ^
In file included from ./libavformat/avformat.h:319:0,
                 from fftools/ffmpeg.c:43:
./libavcodec/avcodec.h:4178:5: note: declared here
 int avcodec_copy_context(AVCodecContext *dest, const AVCodecContext *src);
     ^
fftools/ffmpeg.c:3553:9: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
         ret = avcodec_copy_context(ost->st->codec, ost->enc_ctx);
         ^
In file included from fftools/ffmpeg.c:43:0:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
fftools/ffmpeg.c:3599:9: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
         ost->st->codec->codec= ost->enc_ctx->codec;
         ^
In file included from fftools/ffmpeg.c:43:0:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
fftools/ffmpeg.c: In function ‘check_keyboard_interaction’:
fftools/ffmpeg.c:3980:13: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
             debug = input_streams[0]->st->codec->debug<<1;
             ^
In file included from fftools/ffmpeg.c:43:0:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
fftools/ffmpeg.c:4003:13: warning: ‘codec’ is deprecated [-Wdeprecated-declarations]
             input_streams[i]->st->codec->debug = debug;
             ^
In file included from fftools/ffmpeg.c:43:0:
./libavformat/avformat.h:878:21: note: declared here
     AVCodecContext *codec;
                     ^
LD	ffmpeg_g
CP	ffmpeg
STRIP	ffmpeg
skipping strip ffmpeg
INSTALL	install-progs-yes
INSTALL	ffmpeg
INSTALL	presets/libvpx-1080p50_60.ffpreset
INSTALL	presets/libvpx-360p.ffpreset
INSTALL	presets/libvpx-1080p.ffpreset
INSTALL	presets/libvpx-720p50_60.ffpreset
INSTALL	presets/libvpx-720p.ffpreset
INSTALL	doc/ffprobe.xsd
INSTALL	doc/examples/transcoding.c
INSTALL	doc/examples/vaapi_transcode.c
INSTALL	doc/examples/metadata.c
INSTALL	doc/examples/filtering_video.c
INSTALL	doc/examples/muxing.c
INSTALL	doc/examples/avio_dir_cmd.c
INSTALL	doc/examples/encode_audio.c
INSTALL	doc/examples/hw_decode.c
INSTALL	doc/examples/filtering_audio.c
INSTALL	doc/examples/http_multiclient.c
INSTALL	doc/examples/resampling_audio.c
INSTALL	doc/examples/decode_video.c
INSTALL	doc/examples/remuxing.c
INSTALL	doc/examples/extract_mvs.c
INSTALL	doc/examples/avio_reading.c
INSTALL	doc/examples/qsvdec.c
INSTALL	doc/examples/vaapi_encode.c
INSTALL	doc/examples/decode_audio.c
INSTALL	doc/examples/filter_audio.c
INSTALL	doc/examples/transcode_aac.c
INSTALL	doc/examples/demuxing_decoding.c
INSTALL	doc/examples/encode_video.c
INSTALL	doc/examples/scaling_video.c
INSTALL	doc/examples/README
INSTALL	doc/examples/Makefile
INSTALL	doc/examples/transcoding.c
INSTALL	doc/examples/vaapi_transcode.c
INSTALL	doc/examples/metadata.c
INSTALL	doc/examples/filtering_video.c
INSTALL	doc/examples/muxing.c
INSTALL	doc/examples/avio_dir_cmd.c
INSTALL	doc/examples/encode_audio.c
INSTALL	doc/examples/hw_decode.c
INSTALL	doc/examples/filtering_audio.c
INSTALL	doc/examples/http_multiclient.c
INSTALL	doc/examples/resampling_audio.c
INSTALL	doc/examples/decode_video.c
INSTALL	doc/examples/remuxing.c
INSTALL	doc/examples/extract_mvs.c
INSTALL	doc/examples/avio_reading.c
INSTALL	doc/examples/qsvdec.c
INSTALL	doc/examples/vaapi_encode.c
INSTALL	doc/examples/decode_audio.c
INSTALL	doc/examples/filter_audio.c
INSTALL	doc/examples/transcode_aac.c
INSTALL	doc/examples/demuxing_decoding.c
INSTALL	doc/examples/encode_video.c
INSTALL	doc/examples/scaling_video.c
INSTALL	doc/examples/README
INSTALL	doc/examples/Makefile
INSTALL	libavdevice/avdevice.h
INSTALL	libavdevice/version.h
GEN	libavdevice/libavdevice.pc
INSTALL	libavdevice/libavdevice.pc
INSTALL	libavfilter/avfilter.h
INSTALL	libavfilter/buffersink.h
INSTALL	libavfilter/buffersrc.h
INSTALL	libavfilter/version.h
GEN	libavfilter/libavfilter.pc
INSTALL	libavfilter/libavfilter.pc
INSTALL	libavformat/avformat.h
INSTALL	libavformat/avio.h
INSTALL	libavformat/version.h
GEN	libavformat/libavformat.pc
INSTALL	libavformat/libavformat.pc
INSTALL	libavcodec/ac3_parser.h
INSTALL	libavcodec/adts_parser.h
INSTALL	libavcodec/avcodec.h
INSTALL	libavcodec/avdct.h
INSTALL	libavcodec/avfft.h
INSTALL	libavcodec/d3d11va.h
INSTALL	libavcodec/dirac.h
INSTALL	libavcodec/dv_profile.h
INSTALL	libavcodec/dxva2.h
INSTALL	libavcodec/jni.h
INSTALL	libavcodec/mediacodec.h
INSTALL	libavcodec/qsv.h
INSTALL	libavcodec/vaapi.h
INSTALL	libavcodec/vdpau.h
INSTALL	libavcodec/version.h
INSTALL	libavcodec/videotoolbox.h
INSTALL	libavcodec/vorbis_parser.h
INSTALL	libavcodec/xvmc.h
GEN	libavcodec/libavcodec.pc
INSTALL	libavcodec/libavcodec.pc
INSTALL	libswresample/swresample.h
INSTALL	libswresample/version.h
GEN	libswresample/libswresample.pc
INSTALL	libswresample/libswresample.pc
INSTALL	libswscale/swscale.h
INSTALL	libswscale/version.h
GEN	libswscale/libswscale.pc
INSTALL	libswscale/libswscale.pc
INSTALL	libavutil/adler32.h
INSTALL	libavutil/aes.h
INSTALL	libavutil/aes_ctr.h
INSTALL	libavutil/attributes.h
INSTALL	libavutil/audio_fifo.h
INSTALL	libavutil/avassert.h
INSTALL	libavutil/avstring.h
INSTALL	libavutil/avutil.h
INSTALL	libavutil/base64.h
INSTALL	libavutil/blowfish.h
INSTALL	libavutil/bprint.h
INSTALL	libavutil/bswap.h
INSTALL	libavutil/buffer.h
INSTALL	libavutil/cast5.h
INSTALL	libavutil/camellia.h
INSTALL	libavutil/channel_layout.h
INSTALL	libavutil/common.h
INSTALL	libavutil/cpu.h
INSTALL	libavutil/crc.h
INSTALL	libavutil/des.h
INSTALL	libavutil/dict.h
INSTALL	libavutil/display.h
INSTALL	libavutil/downmix_info.h
INSTALL	libavutil/encryption_info.h
INSTALL	libavutil/error.h
INSTALL	libavutil/eval.h
INSTALL	libavutil/fifo.h
INSTALL	libavutil/file.h
INSTALL	libavutil/frame.h
INSTALL	libavutil/hash.h
INSTALL	libavutil/hmac.h
INSTALL	libavutil/hwcontext.h
INSTALL	libavutil/hwcontext_cuda.h
INSTALL	libavutil/hwcontext_d3d11va.h
INSTALL	libavutil/hwcontext_drm.h
INSTALL	libavutil/hwcontext_dxva2.h
INSTALL	libavutil/hwcontext_qsv.h
INSTALL	libavutil/hwcontext_mediacodec.h
INSTALL	libavutil/hwcontext_vaapi.h
INSTALL	libavutil/hwcontext_videotoolbox.h
INSTALL	libavutil/hwcontext_vdpau.h
INSTALL	libavutil/imgutils.h
INSTALL	libavutil/intfloat.h
INSTALL	libavutil/intreadwrite.h
INSTALL	libavutil/lfg.h
INSTALL	libavutil/log.h
INSTALL	libavutil/macros.h
INSTALL	libavutil/mathematics.h
INSTALL	libavutil/mastering_display_metadata.h
INSTALL	libavutil/md5.h
INSTALL	libavutil/mem.h
INSTALL	libavutil/motion_vector.h
INSTALL	libavutil/murmur3.h
INSTALL	libavutil/opt.h
INSTALL	libavutil/parseutils.h
INSTALL	libavutil/pixdesc.h
INSTALL	libavutil/pixelutils.h
INSTALL	libavutil/pixfmt.h
INSTALL	libavutil/random_seed.h
INSTALL	libavutil/rc4.h
INSTALL	libavutil/rational.h
INSTALL	libavutil/replaygain.h
INSTALL	libavutil/ripemd.h
INSTALL	libavutil/samplefmt.h
INSTALL	libavutil/sha.h
INSTALL	libavutil/sha512.h
INSTALL	libavutil/spherical.h
INSTALL	libavutil/stereo3d.h
INSTALL	libavutil/threadmessage.h
INSTALL	libavutil/time.h
INSTALL	libavutil/timecode.h
INSTALL	libavutil/timestamp.h
INSTALL	libavutil/tree.h
INSTALL	libavutil/twofish.h
INSTALL	libavutil/version.h
INSTALL	libavutil/xtea.h
INSTALL	libavutil/tea.h
INSTALL	libavutil/lzo.h
INSTALL	libavutil/avconfig.h
INSTALL	libavutil/ffversion.h
GEN	libavutil/libavutil.pc
INSTALL	libavutil/libavutil.pc
make: Leaving directory '/home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg'
./libavcodec.a
./libavcodec.so
./libavcodec.so.58
./libavcodec.so.58.35.100
./libavdevice.a
./libavdevice.so
./libavdevice.so.58
./libavdevice.so.58.5.100
./libavfilter.a
./libavfilter.so
./libavfilter.so.7
./libavfilter.so.7.40.101
./libavformat.a
./libavformat.so
./libavformat.so.58
./libavformat.so.58.20.100
./libavutil.a
./libavutil.so
./libavutil.so.56
./libavutil.so.56.22.100
./libswresample.a
./libswresample.so
./libswresample.so.3
./libswresample.so.3.3.100
./libswscale.a
./libswscale.so
./libswscale.so.5
./libswscale.so.5.3.100
./pkgconfig/
./pkgconfig/libavformat.pc
./pkgconfig/libavfilter.pc
./pkgconfig/libswscale.pc
./pkgconfig/libswresample.pc
./pkgconfig/libavdevice.pc
./pkgconfig/libavutil.pc
./pkgconfig/libavcodec.pc
